Date,OCAvg,MA,Returns
2018-07-13 03:00:00,6186.4,6135.271428571425,0.0007820851089398102
2018-07-13 04:00:00,6188.5,6140.23571428571,0.0008088115508614081
2018-07-13 05:00:00,6185.7,6145.453571428568,0.0008494203841952124
2018-07-13 06:00:00,6180.75,6149.964285714282,0.0007337228454510689
2018-07-13 07:00:00,6183.4,6154.1928571428525,0.0006873403104255896
2018-07-13 08:00:00,6181.85,6158.782142857139,0.0007454390067065192
2018-07-13 09:00:00,6174.55,6163.074999999996,0.000696787386312462
2018-07-13 10:00:00,6175.55,6167.524999999996,0.00072178161536219
2018-07-13 11:00:00,6180.5,6172.642857142853,0.0008294631800041107
2018-07-13 12:00:00,6197.25,6179.603571428567,0.001127036294614559
2018-07-13 13:00:00,6194.4,6183.5678571428525,0.0006413056509094442
2018-07-13 14:00:00,6182.5,6183.61071428571,6.930787424133638e-06
2018-07-13 15:00:00,6192.25,6184.5392857142815,0.0001501552666027515
2018-07-13 16:00:00,6198.55,6185.867857142854,0.0002147983357925334
2018-07-13 17:00:00,6204.1,6187.13214285714,0.00020436203324764886
2018-07-13 18:00:00,6193.25,6187.471428571426,5.483581149296005e-05
2018-07-13 19:00:00,6148.4,6184.80714285714,-0.0004306863509559037
2018-07-13 20:00:00,6122.4,6180.639285714283,-0.0006741135186288914
2018-07-15 21:00:00,6318.9,6190.317857142853,0.0015647250720419532
2018-07-15 22:00:00,6312.0,6199.614285714282,0.0015006426522460269
2018-07-15 23:00:00,6297.55,6208.399999999996,0.0014161356606589859
2018-07-16 00:00:00,6290.8,6216.632142857139,0.0013250901835967885
2018-07-16 01:00:00,6287.35,6224.264285714283,0.001226944353794799
2018-07-16 02:00:00,6287.35,6230.699999999997,0.0010334377057782454
2018-07-16 03:00:00,6293.55,6237.782142857141,0.0011360073403695627
2018-07-16 04:00:00,6291.65,6245.5785714285685,0.0012490914527832709
2018-07-16 05:00:00,6293.45,6252.80714285714,0.0011567209397765304
2018-07-16 06:00:00,6301.85,6260.185714285712,0.0011793457197684278
2018-07-16 07:00:00,6302.6,6267.221428571426,0.0011232515947195514
2018-07-16 08:00:00,6306.5,6275.310714285712,0.001289896927311332
2018-07-16 09:00:00,6386.65,6292.3285714285685,0.002708204326563109
2018-07-16 10:00:00,6472.75,6317.353571428569,0.003969177425870561
2018-07-16 11:00:00,6527.7,6332.267857142855,0.002358061497626976
2018-07-16 12:00:00,6556.9,6349.760714285711,0.0027586861420830283
2018-07-16 13:00:00,6534.15,6366.660714285711,0.0026579820501570917
2018-07-16 14:00:00,6544.950000000001,6384.814285714282,0.0028472915788839907
2018-07-16 15:00:00,6565.549999999999,6404.685714285711,0.0031074623029572618
2018-07-16 16:00:00,6563.7,6424.424999999996,0.0030772672760843722
2018-07-16 17:00:00,6585.05,6445.246428571424,0.0032357386672521673
2018-07-16 18:00:00,6606.0,6467.699999999996,0.0034776871696641652
2018-07-16 19:00:00,6610.25,6490.328571428568,0.0034925983233069727
2018-07-16 20:00:00,6609.15,6512.2785714285665,0.003376249179816341
2018-07-16 21:00:00,6600.55,6533.56071428571,0.0032626742166837652
2018-07-16 22:00:00,6605.3,6554.9035714285665,0.00326132624795059
2018-07-16 23:00:00,6639.450000000001,6572.96071428571,0.002750966014258692
2018-07-17 00:00:00,6671.4,6587.149999999995,0.0021564090942407872
2018-07-17 01:00:00,6666.75,6597.082142857138,0.001506670184262348
2018-07-17 02:00:00,6665.75,6604.857142857139,0.0011778573936179664
2018-07-17 03:00:00,6675.2,6614.932142857139,0.001524230338750327
2018-07-17 04:00:00,6662.4,6623.321428571425,0.0012674310538096957
2018-07-17 05:00:00,6638.35,6628.521428571425,0.0007847965483666637
2018-07-17 06:00:00,6620.6,6632.585714285711,0.0006129632764079016
2018-07-17 07:00:00,6622.45,6635.257142857139,0.0004026922290671841
2018-07-17 08:00:00,6644.45,6638.003571428568,0.00041382877496976857
2018-07-17 09:00:00,6645.5,6640.521428571425,0.00037923747901728367
2018-07-17 10:00:00,6644.8,6643.067857142853,0.0003833946605620629
2018-07-17 11:00:00,6638.2,6645.757142857139,0.0004047439485430673
2018-07-17 12:00:00,6631.450000000001,6647.624999999995,0.0002810206063553087
2018-07-17 13:00:00,6637.9,6647.514285714281,-1.665485157208525e-05
2018-07-17 14:00:00,6646.25,6645.717857142853,-0.000270277170075401
2018-07-17 15:00:00,6688.3,6647.257142857139,0.00023159386385161813
2018-07-17 16:00:00,6706.75,6650.185714285711,0.0004404713759453598
2018-07-17 17:00:00,6907.1,6666.749999999997,0.0024877035696867214
2018-07-17 18:00:00,7200.9,6705.214285714283,0.005752990507565621
2018-07-17 19:00:00,7261.25,6749.707142857139,0.006613642384519
2018-07-17 20:00:00,7247.75,6794.503571428568,0.006614869313665182
2018-07-17 21:00:00,7276.65,6841.232142857139,0.00685386624269005
2018-07-17 22:00:00,7276.55,6886.382142857139,0.006578005742897987
2018-07-17 23:00:00,7257.3,6930.082142857139,0.006325807358606633
2018-07-18 00:00:00,7269.55,6974.707142857139,0.006418673781113754
2018-07-18 01:00:00,7279.0,7020.478571428568,0.006541048143432656
2018-07-18 02:00:00,7310.4,7068.974999999997,0.006884102332200541
2018-07-18 03:00:00,7374.85,7121.614285714283,0.007418934632757939
2018-07-18 04:00:00,7388.05,7174.599999999998,0.007412585715517616
2018-07-18 05:00:00,7386.35,7224.460714285712,0.006925578628592583
2018-07-18 06:00:00,7400.9,7274.042857142855,0.0068396487821967165
2018-07-18 07:00:00,7387.799999999999,7308.378571428569,0.004709201130679369
2018-07-18 08:00:00,7340.25,7318.332142857141,0.0013610131709673107
2018-07-18 09:00:00,7321.75,7322.653571428569,0.0005903193652739606
2018-07-18 10:00:00,7339.4,7329.199999999997,0.0008935973834481464
2018-07-18 11:00:00,7349.549999999999,7334.407142857141,0.0007102131181350873
2018-07-18 12:00:00,7368.5,7340.974999999998,0.000895085050245837
2018-07-18 13:00:00,7385.8,7350.153571428569,0.0012495394861180285
2018-07-18 14:00:00,7388.1,7358.621428571426,0.0011514022178410474
2018-07-18 15:00:00,7373.4,7365.364285714283,0.000915901135068759
2018-07-18 16:00:00,7369.1,7369.557142857141,0.0005691047999607975
2018-07-18 17:00:00,7410.2,7372.082142857141,0.0003425670613360782
2018-07-18 18:00:00,7405.25,7373.310714285712,0.00016663800596121656
2018-07-18 19:00:00,7347.15,7370.5107142857105,-0.0003798201229209374
2018-07-18 20:00:00,7300.85,7363.364285714283,-0.0009700678378017428
2018-07-18 21:00:00,7264.200000000001,7354.535714285711,-0.0011997054589963118
2018-07-18 22:00:00,7285.0,7350.589285714283,-0.0005367419408094626
2018-07-18 23:00:00,7309.2,7349.692857142853,-0.00012196073025382173
2018-07-19 00:00:00,7301.4,7346.978571428568,-0.0003693742162417989
2018-07-19 01:00:00,7267.0,7341.082142857139,-0.0008028873250018985
2018-07-19 02:00:00,7256.7,7333.096428571424,-0.0010884036929469047
2018-07-19 03:00:00,7263.4,7324.353571428567,-0.0011929575989987047
2018-07-19 04:00:00,7256.95,7314.985714285709,-0.0012798198386814773
2018-07-19 05:00:00,7262.55,7307.0678571428525,-0.0010830021758678637
2018-07-19 06:00:00,7274.4,7300.303571428566,-0.0009261469431194891
2018-07-19 07:00:00,7265.5,7289.967857142852,-0.00141679557713896
2018-07-19 08:00:00,7258.200000000001,7279.464285714281,-0.001441864465999994
2018-07-19 09:00:00,7305.6,7276.496428571424,-0.000407785819464471
2018-07-19 10:00:00,7330.950000000001,7278.646428571424,0.00029542822584973424
2018-07-19 11:00:00,7335.45,7283.735714285709,0.0006989633799685946
2018-07-19 12:00:00,7358.85,7289.01071428571,0.0007239541641989973
2018-07-19 13:00:00,7389.9,7294.774999999995,0.0007905061315889906
2018-07-19 14:00:00,7405.85,7302.23571428571,0.0010222250406492592
2018-07-19 15:00:00,7361.45,7308.982142857139,0.0009234588268853471
2018-07-19 16:00:00,7318.7,7313.41071428571,0.0006057246043437443
2018-07-19 17:00:00,7335.65,7318.571428571425,0.0007054019680071406
2018-07-19 18:00:00,7360.200000000001,7325.946428571425,0.0010072029267760285
2018-07-19 19:00:00,7376.15,7334.06071428571,0.0011069962604854824
2018-07-19 20:00:00,7377.6,7341.432142857139,0.001004590341615635
2018-07-19 21:00:00,7367.6,7348.724999999997,0.000992890364761129
2018-07-19 22:00:00,7397.05,7358.642857142854,0.0013486925386719858
2018-07-19 23:00:00,7417.35,7366.624999999997,0.0010841424028968122
2018-07-20 00:00:00,7378.700000000001,7370.035714285711,0.00046288835886778987
2018-07-20 01:00:00,7368.85,7372.421428571426,0.0003236521949390778
2018-07-20 02:00:00,7394.45,7374.964285714283,0.00034485531433458395
2018-07-20 03:00:00,7398.950000000001,7375.610714285712,8.764791499224695e-05
2018-07-20 04:00:00,7394.7,7374.814285714282,-0.00010798720337936384
2018-07-20 05:00:00,7373.9,7375.703571428568,0.00012057688061888572
2018-07-20 06:00:00,7338.95,7377.149999999996,0.00019608797295526254
2018-07-20 07:00:00,7349.35,7378.128571428569,0.000132640183683471
2018-07-20 08:00:00,7393.15,7380.4821428571395,0.0003189421408403621
2018-07-20 09:00:00,7394.3,7381.778571428569,0.00017564092652944696
2018-07-20 10:00:00,7392.15,7382.817857142853,0.0001407807820591167
2018-07-20 11:00:00,7418.2,7386.432142857139,0.0004894338962959381
2018-07-20 12:00:00,7418.799999999999,7387.98571428571,0.00021030560382389514
2018-07-20 13:00:00,7406.45,7387.207142857138,-0.00010538900396362186
2018-07-20 14:00:00,7412.0,7389.58571428571,0.00032193338190639783
2018-07-20 15:00:00,7409.65,7392.4999999999945,0.00039429966898729387
2018-07-20 16:00:00,7406.9,7393.38928571428,0.00012028843151374678
2018-07-20 17:00:00,7337.75,7389.017857142852,-0.000591436652584135
2018-07-20 18:00:00,7283.2,7381.053571428566,-0.0010784357441586906
2018-07-20 19:00:00,7289.700000000001,7375.039285714281,-0.0008151596910571094
2018-07-20 20:00:00,7287.05,7371.332142857138,-0.0005027871369163841
2018-07-22 21:00:00,7391.6,7374.349999999996,0.0004093207972009951
2018-07-22 22:00:00,7330.6,7369.882142857139,-0.0006060481463285596
2018-07-22 23:00:00,7341.2,7366.089285714282,-0.0005147753230927896
2018-07-23 00:00:00,7370.75,7364.560714285711,-0.0002075361825930707
2018-07-23 01:00:00,7429.0,7365.332142857139,0.00010474326997700996
2018-07-23 02:00:00,7513.0,7372.060714285711,0.0009131292028816387
2018-07-23 03:00:00,7565.7,7383.435714285711,0.0015417986522374097
2018-07-23 04:00:00,7587.200000000001,7395.949999999996,0.0016934788694185268
2018-07-23 05:00:00,7600.25,7409.564285714282,0.0018390836398895648
2018-07-23 06:00:00,7602.450000000001,7423.53214285714,0.0018833372167083048
2018-07-23 07:00:00,7653.6,7446.092857142854,0.003034472166895873
2018-07-23 08:00:00,7668.549999999999,7473.6178571428545,0.0036897540113032153
2018-07-23 09:00:00,7650.200000000001,7499.3678571428545,0.0034395311499481607
2018-07-23 10:00:00,7639.299999999999,7524.528571428569,0.0033494290815731117
2018-07-23 11:00:00,7625.05,7541.2035714285685,0.0022136337817615513
2018-07-23 12:00:00,7631.1,7562.667857142855,0.0028422249573915453
2018-07-23 13:00:00,7648.9,7584.6464285714255,0.0029019780587286595
2018-07-23 14:00:00,7646.1,7604.314285714283,0.0025897582468301485
2018-07-23 15:00:00,7650.5,7620.135714285711,0.0020784244116460425
2018-07-23 16:00:00,7669.6,7631.321428571427,0.0014668390287635657
2018-07-23 17:00:00,7669.9,7638.764285714284,0.0009748285466795125
2018-07-23 18:00:00,7674.549999999999,7645.00357142857,0.0008164591505444042
2018-07-23 19:00:00,7685.549999999999,7651.096428571427,0.000796655025149893
2018-07-23 20:00:00,7667.05,7655.710714285713,0.0006029063815848264
2018-07-23 21:00:00,7668.2,7656.75357142857,0.00013621023043835877
2018-07-23 22:00:00,7677.5,7657.392857142855,8.348956536865985e-05
2018-07-23 23:00:00,7659.950000000001,7658.0892857142835,9.094438756977547e-05
2018-07-24 00:00:00,7657.1,7659.360714285713,0.00016601047489613255
2018-07-24 01:00:00,7669.85,7662.5607142857125,0.00041770218721519034
2018-07-24 02:00:00,7678.7,7665.960714285712,0.00044361748412626955
2018-07-24 03:00:00,7684.85,7668.52857142857,0.00033491264286879323
2018-07-24 04:00:00,7745.0,7675.592857142855,0.0009207808014663097
2018-07-24 05:00:00,7856.55,7690.3107142857125,0.0019156519595885315
2018-07-24 06:00:00,7917.9,7708.046428571426,0.0023035862805449226
2018-07-24 07:00:00,7934.9,7726.974999999998,0.002452679577429583
2018-07-24 08:00:00,7939.2,7745.878571428569,0.002443451138026318
2018-07-24 09:00:00,7943.1,7764.274999999997,0.002372179890220109
2018-07-24 10:00:00,8016.15,7789.210714285711,0.003206449809144317
2018-07-24 11:00:00,8131.25,7822.285714285711,0.004237268302657515
2018-07-24 12:00:00,8172.950000000001,7857.6749999999965,0.004513958478544142
2018-07-24 13:00:00,8167.65,7893.939285714282,0.004604524860545991
2018-07-24 14:00:00,8141.3,7928.524999999996,0.004371729807031299
2018-07-24 15:00:00,8112.35,7960.132142857139,0.0039785847558750104
2018-07-24 16:00:00,8118.65,7991.557142857139,0.003940026675558493
2018-07-24 17:00:00,8144.9,8024.417857142852,0.004103497963335249
2018-07-24 18:00:00,8184.049999999999,8055.7785714285665,0.0039005436514158442
2018-07-24 19:00:00,8197.45,8080.128571428567,0.0030181158416622165
2018-07-24 20:00:00,8182.9,8099.0571428571375,0.002339868074817776
2018-07-24 21:00:00,8182.65,8116.753571428567,0.0021826149686167834
2018-07-24 22:00:00,8223.650000000001,8137.071428571423,0.0025000721646361895
2018-07-24 23:00:00,8300.1,8162.571428571423,0.0031289054646589545
2018-07-25 00:00:00,8350.05,8186.421428571424,0.0029176129841055882
2018-07-25 01:00:00,8353.6,8202.303571428567,0.0019381797948247886
2018-07-25 02:00:00,8313.45,8212.33928571428,0.0012227759840391687
2018-07-25 03:00:00,8289.650000000001,8221.053571428567,0.0010605584138161362
2018-07-25 04:00:00,8326.85,8234.307142857138,0.0016108518706585116
2018-07-25 05:00:00,8362.95,8252.207142857138,0.0021714726015985225
2018-07-25 06:00:00,8325.2,8266.96071428571,0.0017862371130242174
2018-07-25 07:00:00,8273.599999999999,8276.153571428567,0.0011113818027629352
2018-07-25 08:00:00,8249.2,8280.807142857138,0.000562128718116069
2018-07-25 09:00:00,8203.4,8281.232142857138,5.132218234249081e-05
2018-07-25 10:00:00,8170.3,8280.332142857138,-0.00010868538567478411
2018-07-25 11:00:00,8143.85,8277.56071428571,-0.0003347561940664953
2018-07-25 12:00:00,8135.9,8271.292857142853,-0.0007574974804765202
2018-07-25 13:00:00,8144.0,8260.142857142853,-0.0013489453527772487
2018-07-25 14:00:00,8136.700000000001,8244.903571428567,-0.001846621893582627
2018-07-25 15:00:00,8092.45,8226.249999999995,-0.0022649997551693938
2018-07-25 16:00:00,8079.5,8209.539285714282,-0.0020334551329867384
2018-07-25 17:00:00,8080.200000000001,8194.578571428565,-0.00182401986670931
2018-07-25 18:00:00,8034.4,8173.689285714279,-0.002552413882448878
2018-07-25 19:00:00,8058.9,8151.971428571422,-0.002660580828439947
2018-07-25 20:00:00,8112.9,8136.807142857136,-0.0018619309027664507
2018-07-25 21:00:00,8174.0,8129.69285714285,-0.0008747162779820897
2018-07-25 22:00:00,8212.55,8127.0749999999925,-0.0003220636707726309
2018-07-25 23:00:00,8153.0,8123.474999999993,-0.00044306193438263747
2018-07-26 00:00:00,8140.9,8121.374999999993,-0.00025854347829594936
2018-07-26 01:00:00,8165.5,8122.921428571421,0.00019039649798299348
2018-07-26 02:00:00,8142.7,8123.407142857135,5.979372923837809e-05
2018-07-26 03:00:00,8145.799999999999,8123.535714285707,1.582715341650467e-05
2018-07-26 04:00:00,8164.35,8125.510714285708,0.00024309118918549918
2018-07-26 05:00:00,8150.35,8129.646428571423,0.0005088495101715064
2018-07-26 06:00:00,8170.150000000001,8136.121428571422,0.0007961505904774334
2018-07-26 07:00:00,8193.35,8144.203571428566,0.0009928725036002601
2018-07-26 08:00:00,8185.85,8155.021428571424,0.0013274077425510593
2018-07-26 09:00:00,8200.0,8165.099999999996,0.0012351100148266874
2018-07-26 10:00:00,8220.55,8172.7892857142815,0.00094128270152288
2018-07-26 11:00:00,8211.5,8175.467857142853,0.000327688930891305
2018-07-26 12:00:00,8183.05,8173.36071428571,-0.0002577729480255524
2018-07-26 13:00:00,8161.7,8173.982142857139,7.602808323758551e-05
2018-07-26 14:00:00,8158.1,8175.210714285711,0.00015029138644587876
2018-07-26 15:00:00,8157.049999999999,8174.6071428571395,-7.383218995097388e-05
2018-07-26 16:00:00,8145.75,8174.824999999997,2.665011738219009e-05
2018-07-26 17:00:00,8149.049999999999,8175.05714285714,2.8396884470453112e-05
2018-07-26 18:00:00,8164.85,8175.092857142854,4.368679885295646e-06
2018-07-26 19:00:00,8193.0,8178.139285714283,0.00037257816437228985
2018-07-26 20:00:00,8144.45,8176.303571428568,-0.00022449120516780758
2018-07-26 21:00:00,7991.450000000001,8161.882142857139,-0.0017653652087209998
2018-07-26 22:00:00,7882.549999999999,8140.217857142853,-0.0026578537081313326
2018-07-26 23:00:00,7865.85,8116.349999999997,-0.002936397707377089
2018-07-27 00:00:00,7858.799999999999,8090.5107142857105,-0.0031886875643238337
2018-07-27 01:00:00,7839.15,8063.9142857142815,-0.003292776140547048
2018-07-27 02:00:00,7822.45,8038.157142857139,-0.0031992361902423434
2018-07-27 03:00:00,7816.4,8013.492857142853,-0.0030731177324678865
2018-07-27 04:00:00,7845.9,7991.192857142852,-0.0027866857030749872
2018-07-27 05:00:00,7866.65,7970.449999999994,-0.0025990894553229943
2018-07-27 06:00:00,7854.35,7949.635714285709,-0.002614847425763205
2018-07-27 07:00:00,7849.9,7928.2678571428505,-0.0026915228381781896
2018-07-27 08:00:00,7880.0,7907.9214285714215,-0.002569613105755727
2018-07-27 09:00:00,7902.4,7887.164285714279,-0.002628305433954647
2018-07-27 10:00:00,7895.5,7869.382142857136,-0.002257112684825768
2018-07-27 11:00:00,7879.6,7861.3928571428505,-0.001015752421759246
2018-07-27 12:00:00,7822.1,7857.074999999994,-0.0005493992532487136
2018-07-27 13:00:00,7800.45,7852.403571428565,-0.0005947274045895394
2018-07-27 14:00:00,7793.450000000001,7847.735714285707,-0.0005946262253409333
2018-07-27 15:00:00,7927.05,7854.014285714279,0.0007997289172483126
2018-07-27 16:00:00,8106.25,7874.285714285708,0.002577702586544386
2018-07-27 17:00:00,8119.950000000001,7895.967857142851,0.002749753695557838
2018-07-27 18:00:00,8159.4,7918.360714285708,0.0028319725377822695
2018-07-27 19:00:00,8178.9,7940.66428571428,0.0028127310642422788
2018-07-27 20:00:00,8161.3,7962.58928571428,0.0027572991642606545
2018-07-29 21:00:00,8134.1,7982.88928571428,0.0025461776987344403
2018-07-29 22:00:00,8131.05,8000.821428571423,0.002243803169513585
2018-07-29 23:00:00,8141.8,8017.921428571424,0.002134999812153939
2018-07-30 00:00:00,8124.55,8034.282142857139,0.0020384391311920767
2018-07-30 01:00:00,8124.15,8051.7499999999945,0.0021718051852275544
2018-07-30 02:00:00,8145.049999999999,8074.817857142852,0.0028608533545893228
2018-07-30 03:00:00,8132.95,8098.567857142852,0.0029369258225737326
2018-07-30 04:00:00,8120.35,8121.917857142852,0.00287907730267461
2018-07-30 05:00:00,8115.75,8135.396428571424,0.0016581551269718988
2018-07-30 06:00:00,8097.3,8134.757142857138,-7.85838574673586e-05
2018-07-30 07:00:00,8085.7,8132.31071428571,-0.000300782982078541
2018-07-30 08:00:00,8098.6,8127.967857142853,-0.0005341676315130308
2018-07-30 09:00:00,8100.5,8122.367857142854,-0.0006892165577541862
2018-07-30 10:00:00,8092.65,8117.464285714282,-0.00060389436719048
2018-07-30 11:00:00,8090.2,8114.328571428567,-0.0003863669715749914
2018-07-30 12:00:00,8086.95,8111.178571428566,-0.00038827754495940515
2018-07-30 13:00:00,8067.9,8105.899999999994,-0.0006509892138387482
2018-07-30 14:00:00,8087.1,8103.224999999994,-0.0003300610025876674
2018-07-30 15:00:00,8088.299999999999,8100.664285714281,-0.00031606168887959136
2018-07-30 16:00:00,8057.4,8094.403571428566,-0.0007731631201325423
2018-07-30 17:00:00,7950.8,8081.392857142852,-0.001608664791119073
2018-07-30 18:00:00,7873.6,8063.767857142852,-0.0021833176285142603
2018-07-30 19:00:00,7975.299999999999,8053.735714285709,-0.0012448756854018066
2018-07-30 20:00:00,8071.950000000001,8051.924999999995,-0.0002248543944226573
2018-07-30 21:00:00,8080.1,8051.524999999995,-4.9678795547740194e-05
2018-07-30 22:00:00,8081.45,8050.299999999995,-0.00015215666576478979
2018-07-30 23:00:00,8111.25,8051.067857142852,9.537787724015086e-05
2018-07-31 00:00:00,8089.45,8050.839285714281,-2.8390603244513435e-05
2018-07-31 01:00:00,8059.45,8048.642857142852,-0.0002728570478933018
2018-07-31 02:00:00,8055.25,8046.378571428567,-0.00028136473620397234
2018-07-31 03:00:00,8057.4,8045.628571428567,-9.321397808053897e-05
2018-07-31 04:00:00,8057.9,8043.542857142851,-0.0002592693236764118
2018-07-31 05:00:00,8064.25,8041.824999999994,-0.0002135925226757859
2018-07-31 06:00:00,8070.15,8042.735714285708,0.00011324080313596213
2018-07-31 07:00:00,8065.1,8050.899999999994,0.0010145981379963433
2018-07-31 08:00:00,8012.8,8060.842857142851,0.001234237474271412
2018-07-31 09:00:00,7957.5,8059.571428571422,-0.00015774142668188807
2018-07-31 10:00:00,7919.15,8048.657142857136,-0.0013551195075351345
2018-07-31 11:00:00,7903.35,8036.032142857136,-0.0015698161609980282
2018-07-31 12:00:00,7831.05,8018.146428571423,-0.002228170268066486
2018-07-31 13:00:00,7708.299999999999,7989.3642857142795,-0.00359608366197363
2018-07-31 14:00:00,7674.700000000001,7959.7392857142795,-0.0037149466035016586
2018-07-31 15:00:00,7684.700000000001,7932.971428571423,-0.003368573547453061
2018-07-31 16:00:00,7714.3,7908.617857142852,-0.0030746398198680165
2018-07-31 17:00:00,7701.65,7883.207142857137,-0.0032182140084589146
2018-07-31 18:00:00,7676.7,7855.978571428566,-0.003459975514183941
2018-07-31 19:00:00,7687.85,7829.092857142852,-0.0034281948589632806
2018-07-31 20:00:00,7661.450000000001,7799.899999999995,-0.0037357354194600817
2018-07-31 21:00:00,7646.25,7769.982142857138,-0.0038430469402109175
2018-07-31 22:00:00,7643.1,7743.574999999995,-0.0034043988904305105
2018-07-31 23:00:00,7651.2,7721.696428571423,-0.002829382739926911
2018-08-01 00:00:00,7638.65,7701.660714285709,-0.002598101745352138
2018-08-01 01:00:00,7553.45,7676.667857142851,-0.0032504025429213284
2018-08-01 02:00:00,7494.0,7652.592857142851,-0.003141054254712767
2018-08-01 03:00:00,7483.85,7636.560714285709,-0.0020971924519315164
2018-08-01 04:00:00,7476.450000000001,7622.399999999994,-0.0018560527962670657
2018-08-01 05:00:00,7471.549999999999,7607.174999999995,-0.0019993998613820215
2018-08-01 06:00:00,7487.9,7591.003571428565,-0.0021280753609250937
2018-08-01 07:00:00,7502.1,7576.7499999999945,-0.001879457700466535
2018-08-01 08:00:00,7533.1,7566.492857142853,-0.001354682682241119
2018-08-01 09:00:00,7552.7,7556.839285714281,-0.0012766462640004968
2018-08-01 10:00:00,7519.0,7546.664285714281,-0.0013473697001748
2018-08-01 11:00:00,7502.15,7536.371428571423,-0.0013648258792970124
2018-08-01 12:00:00,7509.0,7526.792857142851,-0.0012717875922953305
2018-08-01 13:00:00,7539.65,7518.824999999994,-0.0010591599445613613
2018-08-01 14:00:00,7542.75,7511.974999999994,-0.0009114618615412905
2018-08-01 15:00:00,7531.9,7510.435714285709,-0.00020493191791224363
2018-08-01 16:00:00,7523.45,7512.53928571428,0.0002800472532662845
2018-08-01 17:00:00,7493.15,7513.203571428565,8.841968361019564e-05
2018-08-01 18:00:00,7479.6,7513.428571428565,2.9946830118436627e-05
2018-08-01 19:00:00,7491.05,7514.821428571422,0.0001853651818202389
2018-08-01 20:00:00,7461.9,7512.96428571428,-0.00024716121215797253
2018-08-01 21:00:00,7417.45,7506.91785714285,-0.0008051233479118335
2018-08-01 22:00:00,7471.25,7502.499999999993,-0.0005886780303523155
2018-08-01 23:00:00,7535.7,7501.285714285707,-0.00016186391089016139
2018-08-02 00:00:00,7576.75,7505.410714285707,0.0005497545876968918
2018-08-02 01:00:00,7611.65,7513.232142857136,0.0010415627234654033
2018-08-02 02:00:00,7614.15,7520.742857142849,0.0009991655447827465
2018-08-02 03:00:00,7602.1,7525.203571428565,0.0005929456731201232
2018-08-02 04:00:00,7581.0,7527.935714285707,0.0003629997484625614
2018-08-02 05:00:00,7585.25,7531.746428571422,0.0005060816464649071
2018-08-02 06:00:00,7590.85,7536.560714285709,0.0006389949225822406
2018-08-02 07:00:00,7594.049999999999,7543.767857142852,0.0009558337368739145
2018-08-02 08:00:00,7582.8,7551.13928571428,0.0009766776420195738
2018-08-02 09:00:00,7557.45,7555.882142857137,0.000627901048675738
2018-08-02 10:00:00,7536.05,7561.178571428566,0.0007007220369421815
2018-08-02 11:00:00,7508.75,7567.699999999995,0.0008621166393209398
2018-08-02 12:00:00,7482.6,7568.51071428571,0.00010712248947810258
2018-08-02 13:00:00,7452.450000000001,7562.564285714281,-0.0007859889502312063
2018-08-02 14:00:00,7457.9,7554.074999999995,-0.0011231711554769218
2018-08-02 15:00:00,7471.5,7544.064285714281,-0.001326086024676766
2018-08-02 16:00:00,7486.4,7534.939285714281,-0.0012102923207941848
2018-08-02 17:00:00,7478.450000000001,7526.107142857138,-0.0011728459787260109
2018-08-02 18:00:00,7445.35,7516.417857142852,-0.0012882527440452726
2018-08-02 19:00:00,7460.0,7507.4714285714235,-0.0011909605374147187
2018-08-02 20:00:00,7481.95,7499.692857142852,-0.001036647827274396
2018-08-02 21:00:00,7476.549999999999,7491.299999999995,-0.00111972010122772
2018-08-02 22:00:00,7481.4,7484.057142857137,-0.0009673035024824429
2018-08-02 23:00:00,7484.799999999999,7478.867857142852,-0.000693619185063807
2018-08-03 00:00:00,7400.299999999999,7469.171428571423,-0.001297351411260528
2018-08-03 01:00:00,7304.4,7454.574999999994,-0.001956135250043841
2018-08-03 02:00:00,7287.05,7440.607142857137,-0.0018754871344527815
2018-08-03 03:00:00,7280.6,7428.332142857137,-0.0016510932693598887
2018-08-03 04:00:00,7283.4,7415.867857142852,-0.0016793479801686915
2018-08-03 05:00:00,7281.4,7402.28928571428,-0.0018326941870397014
2018-08-03 06:00:00,7281.75,7387.671428571423,-0.001976727617486871
2018-08-03 07:00:00,7314.3,7375.946428571423,-0.0015883643939499934
2018-08-03 08:00:00,7322.85,7367.196428571423,-0.0011869926395132915
2018-08-03 09:00:00,7304.299999999999,7356.074999999995,-0.0015107282020283236
2018-08-03 10:00:00,7291.85,7342.496428571424,-0.0018476047631237058
2018-08-03 11:00:00,7295.1,7329.53571428571,-0.0017667242725103846
2018-08-03 12:00:00,7318.25,7317.882142857139,-0.001591212048579429
2018-08-03 13:00:00,7356.15,7308.6928571428525,-0.0012565193045291296
2018-08-03 14:00:00,7393.200000000001,7308.18571428571,-6.939140321482439e-05
2018-08-03 15:00:00,7413.5,7315.978571428567,0.001065750866609173
2018-08-03 16:00:00,7416.700000000001,7325.239285714281,0.0012650198379733787
2018-08-03 17:00:00,7444.25,7336.928571428566,0.0015944829311358387
2018-08-03 18:00:00,7440.799999999999,7348.171428571424,0.0015311927517658826
2018-08-03 19:00:00,7363.5,7354.03571428571,0.0007977422666274619
2018-08-03 20:00:00,7321.5,7356.874999999995,0.0003860108737910094
2018-08-05 21:00:00,6990.85,7333.771428571425,-0.0031453470190398133
2018-08-05 22:00:00,6977.2,7309.082142857138,-0.0033721991400785106
